,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,ID,Probabilities,Odds,Date,gameNum,EV,Kelly
274,674,674,674,674,Charles Rosa,0.47,2.38,2020-06-13,337,1.1185999999999998,0.24731092436974783
275,677,677,677,677,Charles Jourdain,0.46,2.8600000000000003,2020-06-13,338,1.3156,0.27118881118881116
276,679,679,679,679,Mark De La Rosa,0.54,2.58,2020-06-13,339,1.3932000000000002,0.36170542635658925
277,681,681,681,681,Gina Mazany,0.54,6.3,2020-06-13,340,3.4019999999999997,0.466984126984127
278,683,683,683,683,Felicia Spencer,0.46,5.44,2020-06-06,341,2.5024,0.36073529411764704
279,684,684,684,684,Raphael Assuncao,0.49,2.33,2020-06-06,342,1.1417,0.27111587982832613
280,690,690,690,690,Eddie Wineland,0.44,5.61,2020-06-06,345,2.4684000000000004,0.3401782531194296
281,692,692,692,692,Alex Caceres,0.43,2.8600000000000003,2020-06-06,346,1.2298000000000002,0.23069930069930072
282,695,695,695,695,Gerald Meerschaert,0.55,2.28,2020-06-06,347,1.254,0.35263157894736846
283,697,697,697,697,Brian Kelleher,0.56,2.8600000000000003,2020-06-06,348,1.6016000000000004,0.40615384615384625
284,699,699,699,699,Maki Pitolo,0.46,2.48,2020-06-06,349,1.1408,0.24225806451612902
285,700,700,700,700,Jussier Formiga,0.49,2.28,2020-06-06,350,1.1172,0.26631578947368423
286,703,703,703,703,Devin Clark,0.56,2.96,2020-06-06,351,1.6576000000000002,0.4113513513513514
287,704,704,704,704,Evan Dunham,0.44,3.36,2020-06-06,352,1.4784,0.2733333333333333
288,707,707,707,707,Gilbert Burns,0.55,2.64,2020-05-30,353,1.4520000000000002,0.37954545454545463
289,711,711,711,711,Brok Weaver,0.45,4.3,2020-05-30,355,1.935,0.32209302325581396
290,713,713,713,713,Hannah Cifers,0.55,5.31,2020-05-30,356,2.9205,0.4652542372881357
291,714,714,714,714,Katlyn Chookagian,0.49,2.28,2020-05-30,357,1.1172,0.26631578947368423
292,717,717,717,717,Klidson Abreu,0.53,2.38,2020-05-30,358,1.2614,0.3325210084033614
293,718,718,718,718,Louis Smolka,0.45,3.57,2020-05-30,359,1.6065,0.29593837535014006
294,721,721,721,721,Vince Morales,0.53,2.05,2020-05-30,360,1.0865,0.3007317073170732
295,723,723,723,723,Angela Hill,0.55,3.21,2020-05-16,361,1.7655,0.40981308411214956
296,729,729,729,729,Marlon Vera,0.57,2.74,2020-05-16,364,1.5618,0.41306569343065697
297,730,730,730,730,Matt Brown,0.46,2.38,2020-05-16,365,1.0948,0.23310924369747898
298,737,737,737,737,Mara Romero Borella,0.45,2.64,2020-05-16,368,1.1880000000000002,0.2416666666666667
299,739,739,739,739,Glover Teixeira,0.57,2.96,2020-05-13,369,1.6871999999999998,0.4247297297297296
300,740,740,740,740,Ben Rothwell,0.48,2.35,2020-05-13,370,1.128,0.2587234042553191
301,742,742,742,742,Alexander Hernandez,0.45,2.48,2020-05-13,371,1.1159999999999999,0.22822580645161292
302,745,745,745,745,Ray Borg,0.56,2.48,2020-05-13,372,1.3888,0.38258064516129037
303,749,749,749,749,Sarah Moras,0.56,3.74,2020-05-13,374,2.0944000000000003,0.44235294117647067
304,750,750,750,750,Gabriel Benitez,0.45,2.43,2020-05-13,375,1.0935,0.22366255144032923
305,753,753,753,753,Brian Kelleher,0.56,2.8600000000000003,2020-05-13,376,1.6016000000000004,0.40615384615384625
306,755,755,755,755,Justin Gaethje,0.55,2.96,2020-05-09,377,1.628,0.397972972972973
307,757,757,757,757,Dominick Cruz,0.45,2.96,2020-05-09,378,1.3319999999999999,0.2641891891891892
308,759,759,759,759,Jairzinho Rozenstruik,0.45,3.21,2020-05-09,379,1.4445,0.2786604361370717
309,760,760,760,760,Jeremy Stephens,0.45,3.21,2020-05-09,380,1.4445,0.2786604361370717
310,763,763,763,763,Yorgan De Castro,0.45,2.96,2020-05-09,381,1.3319999999999999,0.2641891891891892
311,765,765,765,765,Donald Cerrone,0.55,2.23,2020-05-09,382,1.2265,0.3482062780269059
312,766,766,766,766,Aleksei Oleinik,0.54,3.89,2020-05-09,383,2.1006,0.4217480719794344
313,771,771,771,771,Niko Price,0.47,3.41,2020-05-09,385,1.6027,0.314574780058651
314,773,773,773,773,Charles Rosa,0.54,2.69,2020-05-09,386,1.4526,0.3689962825278811
315,775,775,775,775,Sam Alvey,0.56,4.25,2020-05-09,387,2.3800000000000003,0.4564705882352942
316,777,777,777,777,Charles Oliveira,0.56,2.2,2020-03-14,388,1.2320000000000002,0.3600000000000001
317,781,781,781,781,Damir Hadzovic,0.46,4.58,2020-03-14,390,2.1068,0.34209606986899566
318,783,783,783,783,Nikita Krylov,0.56,2.43,2020-03-14,391,1.3608000000000002,0.3789300411522635
319,785,785,785,785,John Makdessi,0.46,2.43,2020-03-14,392,1.1178,0.2377777777777778
320,787,787,787,787,Brandon Moreno,0.46,2.69,2020-03-14,393,1.2374,0.2592565055762082
321,789,789,789,789,Randa Markos,0.57,4.63,2020-03-14,394,2.6391,0.47712742980561546
322,792,792,792,792,Rani Yahya,0.45,3.11,2020-03-14,396,1.3995,0.27315112540192926
323,795,795,795,795,Maryna Moroz,0.54,2.38,2020-03-14,397,1.2852,0.3467226890756303
324,799,799,799,799,Yoel Romero,0.54,3.52,2020-03-07,399,1.9008,0.40931818181818186
325,801,801,801,801,Joanna Jedrzejczyk,0.56,3.01,2020-03-07,400,1.6856,0.41382059800664456
326,803,803,803,803,Drakkar Klose,0.46,2.48,2020-03-07,401,1.1408,0.24225806451612902
327,804,804,804,804,Neil Magny,0.45,2.58,2020-03-07,402,1.161,0.23682170542635658
328,809,809,809,809,Jose Quinonez,0.56,3.52,2020-03-07,404,1.9712000000000005,0.4350000000000001
329,811,811,811,811,Austin Hubbard,0.55,3.69,2020-03-07,405,2.0295,0.4280487804878049
330,813,813,813,813,Saparbeg Safarov,0.55,5.72,2020-03-07,406,3.1460000000000004,0.4713286713286713
331,817,817,817,817,Guido Cannetti,0.54,2.13,2020-03-07,408,1.1502,0.3240375586854461
332,819,819,819,819,Deiveson Figueiredo,0.45,2.43,2020-02-29,409,1.0935,0.22366255144032923
333,821,821,821,821,Zarah Fairn,0.45,6.87,2020-02-29,410,3.0915,0.36994177583697235
334,822,822,822,822,Ion Cutelaba,0.47,2.91,2020-02-29,411,1.3677,0.2878694158075601
335,824,824,824,824,Brendan Allen,0.46,2.58,2020-02-29,412,1.1868,0.2506976744186047
336,826,826,826,826,Marcin Tybura,0.53,2.18,2020-02-29,413,1.1554000000000002,0.31440366972477074
337,828,828,828,828,Sean Brady,0.52,2.13,2020-02-29,414,1.1076,0.29464788732394365
338,830,830,830,830,Paul Felder,0.48,2.48,2020-02-22,415,1.1904,0.27032258064516124
339,834,834,834,834,Karolina Kowalkiewicz,0.49,3.57,2020-02-22,417,1.7493,0.34714285714285714
340,836,836,836,836,Ben Sosoli,0.47,2.38,2020-02-22,418,1.1185999999999998,0.24731092436974783
341,841,841,841,841,Emil Meek,0.48,3.06,2020-02-22,420,1.4688,0.31006535947712416
342,842,842,842,842,Callan Potter,0.48,2.74,2020-02-22,421,1.3152,0.29021897810218983
343,845,845,845,845,Tyson Nam,0.48,3.31,2020-02-22,422,1.5888,0.32290030211480364
344,846,846,846,846,Loma Lookboonmee,0.49,2.53,2020-02-22,423,1.2396999999999998,0.28841897233201574
345,848,848,848,848,Priscila Cachoeira,0.48,2.64,2020-02-22,424,1.2672,0.2830303030303031
346,851,851,851,851,Jan Blachowicz,0.53,2.8600000000000003,2020-02-15,425,1.5158000000000005,0.3656643356643357
347,852,852,852,852,Diego Sanchez,0.52,2.64,2020-02-15,426,1.3728,0.3381818181818182
348,855,855,855,855,Mara Romero Borella,0.55,2.53,2020-02-15,427,1.3915,0.3721343873517787
349,856,856,856,856,Rogerio Bontorin,0.53,2.28,2020-02-15,428,1.2084,0.323859649122807
350,859,859,859,859,Yancy Medeiros,0.54,2.13,2020-02-15,429,1.1502,0.3240375586854461
351,860,860,860,860,John Dodson,0.46,2.43,2020-02-15,430,1.1178,0.2377777777777778
352,865,865,865,865,Dequan Townsend,0.48,4.19,2020-02-15,432,2.0112,0.35589498806682573
353,866,866,866,866,Casey Kenney,0.54,2.74,2020-02-15,433,1.4796000000000002,0.37211678832116796
354,868,868,868,868,Mark De La Rosa,0.46,3.41,2020-02-15,434,1.5686000000000002,0.301642228739003
355,871,871,871,871,Dominick Reyes,0.44,4.63,2020-02-08,435,2.0372,0.3190496760259179
356,873,873,873,873,Katlyn Chookagian,0.48,7.28,2020-02-08,436,3.4944,0.4085714285714286
357,875,875,875,875,Justin Tafa,0.49,3.26,2020-02-08,437,1.5974,0.33355828220858896
358,879,879,879,879,Ilir Latifi,0.43,3.16,2020-02-08,439,1.3588,0.24962025316455694
359,882,882,882,882,Lauren Murphy,0.45,3.46,2020-02-08,441,1.557,0.2910404624277456
360,885,885,885,885,Mario Bautista,0.55,2.18,2020-02-08,442,1.1990000000000005,0.34357798165137626
361,891,891,891,891,Junior Dos Santos,0.54,3.46,2020-01-25,445,1.8684,0.40705202312138733
362,893,893,893,893,Michael Chiesa,0.47,2.91,2020-01-25,446,1.3677,0.2878694158075601
363,894,894,894,894,Jordan Espinosa,0.47,3.16,2020-01-25,447,1.4852,0.30227848101265825
364,896,896,896,896,Hannah Cifers,0.48,2.8600000000000003,2020-01-25,448,1.3728,0.29818181818181816
365,899,899,899,899,Dequan Townsend,0.49,4.19,2020-01-25,449,2.0531,0.36828162291169453
366,901,901,901,901,Felipe Colares,0.47,6.3,2020-01-25,450,2.9610000000000003,0.38587301587301587
367,905,905,905,905,Donald Cerrone,0.47,3.52,2020-01-18,452,1.6544,0.31943181818181815
368,907,907,907,907,Raquel Pennington,0.47,2.38,2020-01-18,453,1.1185999999999998,0.24731092436974783
369,910,910,910,910,Anthony Pettis,0.38,2.91,2020-01-18,455,1.1058,0.16694158075601379
370,912,912,912,912,Roxanne Modafferi,0.37,8.02,2020-01-18,456,2.9674,0.29144638403990025
371,914,914,914,914,Andre Fili,0.51,2.38,2020-01-18,457,1.2138,0.30411764705882355
372,916,916,916,916,Tim Elliott,0.52,2.33,2020-01-18,458,1.2116,0.3139914163090129
373,918,918,918,918,Drew Dober,0.39,3.84,2020-01-18,459,1.4976,0.23114583333333336
374,922,922,922,922,Frankie Edgar,0.43,2.8,2019-12-21,461,1.204,0.2264285714285714
375,925,925,925,925,Aleksandar Rakic,0.73,1.704225352112676,2019-12-21,462,1.2440845070422537,0.5715702479338843
376,927,927,927,927,Charles Jourdain,0.25,4.48,2019-12-21,463,1.12,0.08258928571428573
377,928,928,928,928,Da-Un Jung,0.83,2.08,2019-12-21,464,1.7264,0.7482692307692308
378,931,931,931,931,Marc-Andre Barriault,0.63,1.7874015748031495,2019-12-21,465,1.1260629921259842,0.42299559471365633
379,933,933,933,933,Liu Pingyuan,0.46,3.26,2019-12-21,466,1.4996,0.29435582822085893
380,935,935,935,935,Tanner Boser,0.49,5.95,2019-12-21,467,2.9155,0.40428571428571425
381,937,937,937,937,Suman Mokhtarian,0.46,3.99,2019-12-21,468,1.8354,0.3246616541353384
382,939,939,939,939,Matt Schnell,0.55,3.57,2019-12-21,469,1.9635,0.4239495798319328
383,940,940,940,940,Raoni Barcelos,0.66,2.03,2019-12-21,470,1.3398,0.492512315270936
384,943,943,943,943,Amanda Lemos,0.59,2.8,2019-12-21,471,1.652,0.4435714285714286
385,948,948,948,948,Max Holloway,0.78,1.5102040816326532,2019-12-14,474,1.1779591836734695,0.6343243243243244
386,955,955,955,955,Urijah Faber,0.92,4.8900000000000015,2019-12-14,477,4.498800000000002,0.9036400817995911
387,956,956,956,956,Geoff Neal,0.81,1.341296928327645,2019-12-14,478,1.0864505119453924,0.6683460559796438
388,959,959,959,959,Irene Aldana,0.64,3.06,2019-12-14,479,1.9584,0.5223529411764707
389,961,961,961,961,Omari Akhmedov,0.56,1.9803921568627447,2019-12-14,480,1.1090196078431371,0.33782178217821784
390,963,963,963,963,Ben Saunders,0.58,4.04,2019-12-14,481,2.3432,0.476039603960396
391,966,966,966,966,Jessica Eye,0.63,2.91,2019-12-14,483,1.8333,0.502852233676976
392,968,968,968,968,Alistair Overeem,0.67,2.33,2019-12-07,484,1.5611000000000002,0.5283690987124464
393,971,971,971,971,Cynthia Calvillo,0.49,2.33,2019-12-07,485,1.1417,0.27111587982832613
394,975,975,975,975,Yana Kunitskaya,0.52,2.8,2019-12-07,487,1.456,0.3485714285714286
